! Checksum: VyC6FZn0rl8OCsnZZK5Y7w
! Title: IndianList
! Description: Additional filter list for websites in Hindi, Tamil and other Dravidian and Indic languages.
! Version: 2.0.52.83
! TimeUpdated: 2024-11-15T13:02:29+00:00
! Expires: 10 days (update frequency)
!
! Checksum: UKPGsPQaoN6hWK1fVUYq5Q
! OriginalVersion: 202411151251
! Title: IndianList
! Last modified: 15 Nov 2024 12:51 UTC
! Expires: 1 days (update frequency)
! Homepage: https://easylist.to/
! Licence: https://easylist.to/pages/licence.html
!
! Please report any unblocked adverts or problems
! in the forums (https://forums.lanik.us/viewforum.php?f=110)
! or via e-mail (indianfilterlist@gmail.com).
!
!-----------------------General advert blocking filters-----------------------!
! *** indianlist:IndianList/general_block.txt ***
-ad-mob
-ad-space-
-advt-
-advt_
-advts^
-Magazine-Ad-
/ad-150x600
/ad-gm-
/add728x90
/addsense/*
/adv-1
/advs_
/advt-
/Advt_
_advt.jpg|
!------------------------General element hiding rules-------------------------!
!---------------------------Third-party advertisers---------------------------!
! *** indianlist:IndianList/adservers.txt ***
||admana.net$third-party
||lifeglint.com^*/VFPCK%20advertisement%20matter%20new.-page-001-250px.jpg
||lightnewsbd.com/wp-content/uploads/2024/04/image001.png
||lipuleknews.com/wp-content/uploads/2020/05/Aalital-ad.jpg
||lipuleknews.com/wp-content/uploads/2020/05/Amargadhi-ad.gif
||lipuleknews.com/wp-content/uploads/2020/05/Bhageshwor-ad.jpg
||lipuleknews.com/wp-content/uploads/2020/05/Ganyapdhura-ad.jpg
||lipuleknews.com/wp-content/uploads/2020/05/parashuram-ad.gif
||lipuleknews.com/wp-content/uploads/2020/06/Ajayameru.gif
||lipuleknews.com/wp-content/uploads/2020/06/Big-Cat-International.gif
||lipuleknews.com/wp-content/uploads/2020/06/ratogurans-final-1.gif
||lipuleknews.com/wp-content/uploads/2020/07/Mahabharat.jpg
||lipuleknews.com/wp-content/uploads/2020/07/Navadurga.gif
||livedinmaan.com/AdvertisePhoto/2ef62cdf-7.jpg
||livedinmaan.com/AdvertisePhoto/81ce4f67-0.jpg
||livedinmaan.com/AdvertisePhoto/9b0a2dca-c.jpg
||livedinmaan.com/AdvertisePhoto/a841aa87-d.jpg
||livedinmaan.com/AdvertisePhoto/ae97f720-2.jpg
||livedinmaan.com/AdvertisePhoto/ffe61fbd-1.jpg
||livehindustansamachar.com/uploaded_files/banner_img/livehindustansamachar.com60f79301e4173IMG-20210713-WA0012.jpg
||liveindiakhabar.in^*/babosa-event
||livekeralanews.com/wp-content/uploads/2017/07/1.jpg
||livekhagaria.in/wp-content/uploads/2018/06/IMG-20180606-WA0003-300x300.jpg
||livekhagaria.in/wp-content/uploads/2018/07/IMG-20180708-WA0003-300x200.jpg
||livekhagaria.in/wp-content/uploads/2019/03/IMG-20190319-WA0006.jpg
||livekhagaria.in/wp-content/uploads/2020/02/20200205_015247.gif
||livekhagaria.in/wp-content/uploads/2020/02/20200210_152622.gif
||livekhagaria.in/wp-content/uploads/2021/01/IMG-20210123-WA0006.jpg
||livekhagaria.in/wp-content/uploads/2021/12/IMG_20211212_195206_352.jpg
||livekhagaria.in/wp-content/uploads/2023/11/IMG-20231112-WA0003-1024x1024.jpg
||livekhagaria.in/wp-content/uploads/2023/11/IMG-20231112-WA0007-1024x1024.jpg
||livekhagaria.in/wp-content/uploads/2023/11/IMG-20231112-WA0008-1004x1024.jpg
||livekhagaria.in/wp-content/uploads/2023/11/IMG-20231112-WA0244-655x1024.jpg
||livekhagaria.in/wp-content/uploads/2023/11/IMG-20231112-WA0378-1-982x1024.jpg
||livekhagaria.in/wp-content/uploads/2023/12/img-20231225-wa00085663666647702201346-1024x577.jpg
||livemarathi.in/wp-content/uploads/2019/09/add-21.jpg
||livemarathi.in/wp-content/uploads/2020/02/gokul-$image
||livemarathi.in/wp-content/uploads/2020/07/SATALE-$image
||livenewage.com/wp-content/uploads/2023/09/TCR-1917_Kalyani-digital-creative_300x250px.jpg
||livepress24.com^*/sotota.png
||livetvkerala.com/wp-content/uploads/2019/01/decor-add-1
||livetvkerala.com/wp-content/uploads/2019/02/shopexadd-$image
||liveupweb.com/123.jpg
||liveupweb.com/uploads/images/lok1.jpg
||lktcdn.prixa.net/media/565x90_1.gif
||lktcdn.prixa.net/media/565x90_2_IME_Limited.gif
||lktcdn.prixa.net/media/565x90_tata.gif
||lktcdn.prixa.net/media/595x90px.gif
||lktcdn.prixa.net/media/700X110.gif
||lktcdn.prixa.net^$third-party,domain=apnepal.com
||lokkhabar.com/wp-content/uploads/2024/06/Visit-Bagamati-lokkhabar.gif
||lokpati.com/wp-content/uploads/2024/04/fone-loan-300x300.jpg
||lokpati.com/wp-content/uploads/2024/05/Gold-Loan-Shree-3-by-3-ft-1024x1024.jpg
||lokpati.com/wp-content/uploads/2024/06/WhatsApp-Image-2024-06-24-at-13.56.24_49f0a59c-705x1024.jpg
||lokpriyasamachar.com/wp-content/uploads/2021/09/website-solution.gif
||loksaakshya.com/wp-content/uploads/2023/09/baner-1.png
||loksansar.in^*/add1-
||loksansar.in^*/add2.jpg
||loksansar.in^*/add3.jpg
||loksansar.in^*/add4.jpg
||loksansar.in^*/Rajani-tea.jpg
||loktantrakaagaz.com^*/IMG-20210806-WA0027-1
||loktantrakaagaz.com^*/IMG-20210806-WA0031-1
||londonbdnews24.com/img/banners/
||londonnepalnews.com/wp-content/uploads/2018/10/multi_dynamic-
||loudspeakeronline.com/uploads/blocks/
||lumbinipati.com/wp-content/uploads/2023/07/273658497_1690768251259350_8996702686317398803_n.gif
||lumbinipati.com/wp-content/uploads/2023/07/Nepal-Search-Engine-Background-fill-01-3-scaled.jpg
||maagulf.com/ads/
||maagulf.com/images/studyorbits_ad.jpg
||maalaisudar.com^*/talkmedia.jpg
||madhubaninews.in/wp-content/uploads/2021/01/anjesh-kumar-
||madhubaninews.in/wp-content/uploads/2021/01/banarsi-devi
||madhubaninews.in/wp-content/uploads/2021/01/mohan-kumar-
||madhubaninews.in/wp-content/uploads/2021/01/ruby-devi
||madhubaninews.in/wp-content/uploads/2021/01/shashank-shekhar-
||madhubaninews.in/wp-content/uploads/2021/01/sudhanshu-shekhar-
||madhubaninews.in/wp-content/uploads/2021/01/surendra-paswan-sho-saharghat
||madhubaninews.in/wp-content/uploads/2021/01/tribhuvan-kumar
||madhubaninews.in/wp-content/uploads/2021/01/vijay-kumar-
||madhubaninews.in/wp-content/uploads/2021/01/vishw-mohan-prasad-
||maguranews.com^*/adv-
||majeettimes.com/wp-content/uploads/2022/01/IMG-20211216-WA0088
||makkalkural.net/news/wp-content/uploads/2020/06/25x4-240x300.jpg
||makkalkural.net/news/wp-content/uploads/2020/06/25x4.jpg
||makkalkural.net^*/la-alagria-tamil.jpg
||malabarinews.com^*/sameeksha
||malayalamdaily.in/wp-content/uploads/2020/11/Bestwood-Hoarding-1-1-300x158.jpg
||malayalamemagazine.com^*/ogilvia-design-studio-250.gif
||malayalamexpress.in/wp-content/uploads/2024/07/Boche-Tea_malayalam-express-
||malayalammedia.one/UploadedFiles/Ads
||malayalamtodayonline.com/wp-content/themes/malayalam/images/innerpagesidebar.gif
||malayalamuk.com^*/bloggif_
||malayalanad.com/images/advt$image
||malayaleepathram.com.au/wp/wp-content/uploads/2022/10/pavizham-oziind.jpg
||malayaleepathram.com.au/wp/wp-content/uploads/2023/02/WhatsApp-Image-2023-02-20-at-6.07.34-PM
||malayalilife.com/assets/uploads/banner/
||malhaarmedia.com/storage/app/uploads/public/63c/779/e87/63c779e87a4ae865471492.jpeg
||malwanews.com/wp-content/uploads/2017/08/ranovation.jpg
||manaharilive.com/wp-content/uploads/2024/01/universal.jpg
||mangotv.co/wp-content/uploads/2021/01/app-promo-image-sqr.png
||mangotv.co^*/aisidi-banner-
||manithan.xyz^$subdocument,domain=lankamurasu.com
||manobkantha.com.bd/assets/ads/300-x-250-walton.gif
||mattakalappu.com/wp-content/uploads/2020/01/Background-e1578143205732.png
||mattakalappu.com/wp-content/uploads/2020/01/noolaham.jpg
||mattakalappu.com/wp-content/uploads/2020/01/Sirakukal.png
||mayurpati.com^*pagespeed.ce$image
||mbdwebnews.com/wp-content/uploads/2021/08/IMG-20210804-WA0201-300x185.jpg
||mbpratidin.com/wp-content/uploads/2018/09/Add.jpg
||medhajnews.in/img/add_sgipl.jpeg
||medhajnews.in/img/ads-client/mp-birla-group.png
||media-today.in/wp-content/uploads/2021/01/WhatsApp-Image-2021-01-25-at-3.37.04-PM.jpeg
||media-today.in/wp-content/uploads/2021/02/WhatsApp-Image-2021-02-06-at-6.13.45-PM.jpeg
||media-today.in/wp-content/uploads/2021/06/WhatsApp-Image-2021-06-17-at-2.15.55-PM-1.jpeg
||media24livenews.com/ws/media24livenewscom/news/
||media24news.in/wp-content/uploads/2023/05/20210102_004815-300x169-1.gif
||mediapunjab.biz/admin/dashboard/images/poster/
||mediapunjab.com/admin/dashboard/images/poster/1537477262Dj_Raju_241014.jpg
||mediapunjab.com/admin/dashboard/images/poster/1604528851jaddooo.jfif
||mediapunjab.com/admin/dashboard/images/poster/1604529100jaddooochad.jfif
||mediasaheb.com^*/bss-master-head-ad-
||mediavarta.com/wp-content/uploads/adv/
||mediavisionnews.in/wp-content/uploads/2018/10/red-club-neww
||mediavisionnews.in/wp-content/uploads/2019/12/champion-sports-web-3
||mediavisionnews.in/wp-content/uploads/2019/12/kuzhi-mandi-web
||meelparvai.net^*/Payanam-
||meelparvai.net^*/Vaiharai-
||megaportal.in/uploads/1_1641666138.jpg$domain=newsagencyindia.com
||meghnanews.com.bd/wp-content/uploads/2019/10/ad_pic_112.jpg
||meherpurpratidin.com/wp-content/uploads/2023/03/radiopayraads.jpg
||mekshq.com/static/gridlove/td_gridlove_248.jpg$domain=dailysikhnews.com
||mekshq.com^$third-party,domain=bhojpurimedia.net
||merabharatnews.com/wp-content/uploads/2021/02/Step-by-step.png
||meranews.com/frontend/_assets/images/navajivan-
||meranews.com/frontend/_assets/images/navjivan-trust-narrow.jpg
||merodomain.com^$third-party,domain=nepalinepali.com
||metromirror.lk/wp-content/uploads/2020/06/104873562_3016354278445973_425451848029153432_n-1$image
||metromirror.lk/wp-content/uploads/2020/06/105915371_3016353408446060_1835668036530507058_n-1$image
||metromirror.lk/wp-content/uploads/2020/06/WhatsApp-Image-2020-06-20-at-9.06.25-AM
||metromirror.lk/wp-content/uploads/2020/06/WhatsApp-Image-2020-06-26-at-3.57.37-PM
||metronews.lk^*/biz-banner-
||mirrorarts.lk/images/2024/06/17/paradise.png
||mirrornarayanganj.com/wp-content/uploads/2019/04/Webp.net-gifmaker-3.gif
||mirsaraitimes.com/wp-content/uploads/2017/05/imageedit_3_6275212440.gif
||mirsaraitimes.com/wp-content/uploads/2017/05/imageedit_9_8259542558.gif
||mirsaraitimes.com^*/johora-
||mirzapurnews.com/wp-content/uploads/2021/07/IMG-20210712-WA0004.jpg
||mirzapurnews.com/wp-content/uploads/2022/08/8-
||mirzapurnews.com/wp-content/uploads/2022/09/Graphic1_
||mirzapurnews.com/wp-content/uploads/2022/11/2022-11-18-696x492
||mirzapurnews.com/wp-content/uploads/2022/11/2022-11-18.jpg
||mirzapurnews.com/wp-content/uploads/2022/11/IMG-20221107-WA0049
||mirzapurnews.com/wp-content/uploads/2022/11/IMG-20221108-WA0008
||mirzapurnews.com/wp-content/uploads/2022/11/IMG-20221111-WA0006
||mirzapurnews.com/wp-content/uploads/2022/12/IMG-20221130-WA0038
||mirzapurnews.com/wp-content/uploads/2022/12/IMG-20221211-WA0012
||mirzapurnews.com/wp-content/uploads/2022/12/IMG-20221212-WA0026
||mirzapurnews.com/wp-content/uploads/2022/12/IMG-20221213-WA0038
||mirzapurnews.com/wp-content/uploads/2022/12/IMG-20221214-WA0019
||mirzapurnews.com/wp-content/uploads/2022/12/IMG-20221215-WA0089
||mirzapurnews.com/wp-content/uploads/2024/02/IMG-20221107-WA0049-
||mirzapurnews.com/wp-content/uploads/2024/02/IMG-20221213-WA0038-
||mirzapurnews.com/wp-content/uploads/2024/02/IMG-20240211-WA0039-
||mirzapurnews.com/wp-content/uploads/2024/03/IMG-20240321-WA0013-
||mirzapurnews.com/wp-content/uploads/2024/09/IMG-20220822-WA0059
||mirzapurnews.com/wp-content/uploads/2024/09/IMG-20221107-WA0049
||mirzapurnews.com/wp-content/uploads/2024/09/IMG-20240803-WA0019
||mirzapurnews.com/wp-content/uploads/2024/10/IMG-20241008-WA0023
||mirzapurnews.com/wp-content/uploads/2024/10/IMG-20241011-WA0003
||mirzapurnews.com^*/8.jpg
||mitranewslive.com/wp-content/uploads/2022/03/cropped-Untitled-3.png
||mixstream.net^$third-party,domain=tamilnewsstar.com
||mnbd24.com/wp-content/uploads/2019/02/a1122$image
||mohanagar.news/media/PhotoGallery/
||mohona.tv^*/ksrm-logo.jpg
||monerkhabor.com^*/AD-
||monerkhabor.com^*/beacon-point.gif
||monerkhabor.com^*/ikrimikri.gif
||monerkhabor.com^*/insight.gif
||moolbato.com/wp-content/uploads/2020/05/salt.gif
||moolbato.com/wp-content/uploads/2024/01/Picture_Smart-Combo-Deal-offer-.jpg
||morbiupdate.com/wp-content/uploads/2023/06/27-06-2023-1.gif
||morning7am.com/wp-content/uploads/2019/05/newspaper-rec
||motherlandnewsbd.com/wp-content/uploads/2018/10/12c665f0895403e836fe8ebe3046938e-300x250.gif
||motivatenews.com.np/wp-content/themes/motivate/images/1px.gif
||motivatenews.com.np/wp-content/uploads/2019/09/Can_
||moulvibazar24.com/wp-content/uploads/2023/11/Rahat-rakib-tea
||moviewingz.com/wp-content/uploads/2024/10/SAVE_
||mpnews360.com/wp-content/uploads/2021/03/22.jpeg
||mpnews360.com/wp-content/uploads/2021/11/sch.jpeg
||muglanikhabar.com/uploads/bigyaapan/
||muhurtham.com^*/google-smallad.jpg
||muhurtham.com^*/sidebar-ad.jpg
||mukhpatra.in/wp-content/uploads/2014/06/KALP-NEW.jpg
||mukhpatra.in/wp-content/uploads/2018/12/Untitled-1-1-1.png
||mukhpatra.in/wp-content/uploads/2021/03/simran-interior-decor.jpg
||mukhpatra.in^*/kalpgrih
||mukhyadhara.in/wp-content/uploads/2024/04/WhatsApp-Image-2024-04-20-at-2.04.49-PM.jpeg
||muktakhabar.net/wp-content/uploads/2020/05/hamdarad1c.gif
||muktinews24.com/wp-content/uploads/2020/12/Add.jpg
||muktir-laray.com^*/16247444954525106568.gif
||muktir-laray.com^*/7af345d1a7877d196d0c62eafc1b6481-5cefa397cfb4b.png
||muktir-laray.com^*/arnob-300x250.jpg
||muktir-laray.com^*/hulk-600x400-300x200.jpg
||muktir-laray.com^*/jamuna_1-300x100.gif
||muktir-laray.com^*/pool_1-300x250.jpg
||muktir-laray.com^*/SSP-mils-300x100.gif
||muktokhobor24.com/wp-content/uploads/2021/06/nagad.gif
||muktomon.net/upload/adds/
||munshiganjtoday.net/wp-content/uploads/2020/11/124683218_404483737580397_922773733168633624_n-
||musicjoymedia.com^*/2075-7-16.gif
||musicjoymedia.com^*/asian-paints1.gif
||musicjoymedia.com^*/film-11-768x225.jpg
||musicjoymedia.com^*/film-11.jpg
||musicjoymedia.com^*/inside_2075-4-15.gif
||musicjoymedia.com^*/ntc.gif
||musicjoymedia.com^*/prasad-ad.jpg
||musicjoymedia.com^*/tata.gif
||muthukamalam.com/advertisement/aromani.jpg
||muzaffarpurwow.com^*/Rama-Hardware
||muznews.in/wp-content/uploads/2020/03/WhatsApp-Image-2020-03-26-at-8.00.17-AM.jpeg
||muznews.in/wp-content/uploads/2020/08/5B69F210-C198-484D-807A-769DA7D52C16$image
||muznews.in/wp-content/uploads/2020/08/RF$image
||muznews.in/wp-content/uploads/2020/08/WhatsApp-Image-2020-08-09-at-11.30.27-184x300.jpeg
||muznow.in/wp-content/uploads/2020/03/WhatsApp-Image-2020-02-24-at-10.39.48-PM
||muznow.in/wp-content/uploads/2020/03/WhatsApp-Image-2020-03-02-at-9.36.28-PM
||muznow.in/wp-content/uploads/2020/03/WhatsApp-Image-2020-03-04-at-8.08.02-AM
||muznow.in/wp-content/uploads/2020/03/WhatsApp-Image-2020-03-04-at-8.34.04-PM
||muznow.in/wp-content/uploads/2020/05/DQ-POSTER
||muznow.in/wp-content/uploads/2020/05/IMG-20200201-WA00011
||muznow.in/wp-content/uploads/2020/05/IMG-20200304-WA0015
||muznow.in/wp-content/uploads/2020/05/IMG-20200312-WA0000
||muznow.in/wp-content/uploads/2020/05/IMG-20200528-WA0024
||muznow.in/wp-content/uploads/2020/06/GNSU-22$image
||muznow.in^*/Ad-Template
||myagdinews.com/wp-content/uploads/2022/08/poon-hil-water.jpg
||myagdinews.com/wp-content/uploads/2022/10/ad.jpg
||myagdinews.com/wp-content/uploads/2023/02/darwang-policlinic-ad.jpg
||myagdinews.com/wp-content/uploads/2023/12/maan.jpg
||mykeralanews.com^*/koha.gif
||mykeralanews.com^*/kslcads.gif
||mykeralanews.com^*/origif1.gif
||mykeralanews.com^*/payaans-poster.jpg
||mykeralanews.com^*/payyans1.gif
||mykeralanews.com^*/shobha2.jpg
||mykeralanews.com^*/VG.gif
||myliddy.com/ashok_suren.gif
||myliddy.com/autotronics.gif
||myliddy.com/Beautyatrist.gif
||myliddy.com/Craving.gif
||myliddy.com/Dominospizza.gif
||myliddy.com/famouslightings.gif
||myliddy.com/niranjanad.gif
||myliddy.com/Oviya.gif
||myliddy.com/Pooja_money_transfer.gif
||myliddy.com/Slimfast.gif
||myliddy.com/speedqueen.gif
||myliddy.com/Tangoead.gif
||mynews36.com/wp-content/uploads/2020/08/PicsArt_08-14-06.41.32-scaled.jpg
||mysterythemes.com/editorial/wp-content/uploads/2016/07/ed.png
||mzamin.com^*/advert-img/
||naanmedia.in/wp-content/uploads/2023/03/ca1f9c7c-8edf-4ee4-bbc1-e823b8e0022d-1024x1024.jpg
||naanmedia.in/wp-content/uploads/2023/03/WhatsApp-Image-2023-03-23-at-1.20.34-PM-724x1024.jpeg
||nabaz-e-punjab.com/wp-content/uploads/2017/07/Aryans-revised-add-19-07-17.gif
||nabaz-e-punjab.com/wp-content/uploads/2017/07/Puca-ADD-16-July-17.jpg
||nabaz-e-punjab.com/wp-content/uploads/2018/10/CGC-Jhenjeri-New-Add-25-10-18.gif
||nagarikpatra.com/wp-content/uploads/2022/12/abc-1-15620230121471-06720230520371-1992023081848
||najiknews.com/uploads/DHO-Bajura%20Ad.gif
||najiknews.com/uploads/Good-Negobers-Bajura-by-najiknews.com.gif
||nalandadarpan.com/wp-content/uploads/2023/01/gomad-pvt.jpeg
||nalandalive.com/wp-content/uploads/2018/04/book-domain.png
||namadhukaavalan.com/wp-content/uploads/2021/07/NK-ad2.jpg
||namastenri.net/wp-content/uploads/2021/03/Namaste-NRI-web-banner.jpg
||namastenri.net/wp-content/uploads/2021/03/NSL_
||namastenri.net/wp-content/uploads/2021/03/WhatsApp-Image-2024-04-16-at-7.03.14-PM.jpeg
||namastenri.net/wp-content/uploads/2021/04/WhatsApp-Image-2024-04-16-at-7.02.49-PM.jpeg
||naogaontimes.com/uploads/images/2020/10/image_750x_5f82aae7a6f23.jpg
||naogaontimes.com/uploads/images/2020/11/image_750x_5fa698b38cc79.jpg
||narailsangbad.com^*/2019/04/1-9.png
||narayanganj.news/wp-content/uploads/2019/05/maaad1.gif
||narayanganj24.com/pre-content/uploads/2018/12/al-hakim.jpg
||narayanganjbulletin.com/wp-content/uploads/2020/07/amancement-ads.jpg
||narayanganjbulletin.com/wp-content/uploads/2020/07/DK-ads.svg
||narayanganjbulletin.com/wp-content/uploads/2021/07/Munna-enterprize.jpg
||narayanganjbulletin.com^*/received_$image
||narayanganjprotidin.com/wp-content/uploads/2022/12/ad-restaurant-narayanganj
||narayanganjprotidin.com/wp-content/uploads/2023/01/ad10.jpg
||narsingditimes.com/np-uploads/advertisement/
||nation1voice.com^*/637156341430000000.gif
||nationaljanmat.com/wp-content/uploads/2017/04/pitm.co_.in_.jpg
||nationaltodaylive.com/wp-content/uploads/2019/01/Mujaffarpur
||nationaltodaylive.com/wp-content/uploads/2019/12/1-214x300.png
||nationaltodaylive.com/wp-content/uploads/2020/11/Capture-2020-11-02-08.55.21.jpg
||nationaltodaylive.com/wp-content/uploads/2020/11/Capture-2020-11-04-11.59.53.jpg
||nationaltodaylive.com/wp-content/uploads/2020/12/Capture-2020-11-19-10.57.05.jpg
||nationaltodaylive.com/wp-content/uploads/2021/02/Capture-2021-01-29-12.46.10.jpg
||nationaltodaylive.com/wp-content/uploads/2021/02/Capture-2021-01-30-13.15.30.jpg
||nationaltodaylive.com/wp-content/uploads/2021/02/Capture-2021-02-01-18.52.09.jpg
||nationaltodaylive.com/wp-content/uploads/2021/02/Capture-2021-02-26-11.11.07.jpg
||nationaltodaylive.com/wp-content/uploads/2021/02/Capture-2021-02-26-13.04.38.jpg
||nationaltodaylive.com/wp-content/uploads/2021/02/Capture-2021-02-27-22.06.50.jpg
||nationnews.in/wp-content/uploads/2020/01/DPR_HIMACHAL_
||nationnews.in/wp-content/uploads/2022/02/beiko_250-250.png
||nationone.tv/wp-content/uploads/2023/03/728x90-Top-1.jpg
||nativclick.com^$third-party
||natunjug.com/uploads/default_banner/
||natunjug.com/wp-content/uploads/04-3.jpg
||natunjug.com/wp-content/uploads/05-3.jpg
||natunjug.com/wp-content/uploads/add1.png
||naukarshahi.com/wp-content/uploads/2022/10/add-new-
||nawadatoday.com/wp-content/uploads/2019/01/newspaper-rec$image
||nawalpurfm.com.np/uploads/advertise/
||nawidunia.com/wp-content/uploads/2017/08/ND-August-2017-pages-1-48_Page_24.jpg
||naya-alo.com/wp-content/themes/naya-alo/images/header_ad.jpg
||nayaanepal.com/wp-content/uploads/2020/04/Bigtech$image
||nayabikalpa.com/wp-content/uploads/2023/10/naya-ad.gif
||nayaindia.com/wp-content/uploads/2020/05/2.png
||nayapatrikadaily.com/uploads/advertise/
||nayasadak.com/users_upload/
||nbs24.org/nbs-
||nbs24.org/walton
||nchs.edu.lk^$third-party,domain=ada.lk
||neervely.ca/images/bala.jpg
||nepalaaja-files-storage.sfo2.digitaloceanspaces.com^*/1000x100prabhu-bank-gif2.gif
||nepaldut.com/wp-content/uploads/2020/02/tplink.gif
||nepaldut.com/wp-content/uploads/2020/02/zenex.jpg
||nepaldut.com/wp-content/uploads/2023/02/xlad.png
||nepaldut.com/wp-content/uploads/2023/04/worldlink.gif
||nepalesediaspora.com^*/dynamictax.jpg
||nepalesediaspora.com^*/mtEverestEl.jpg
||nepalijanta.com^*/1328256665-2.gif
||nepalijanta.com^*/aaa-1-300x66.jpg
||nepalimato.com^*/biru-sir.jpg
||nepalinepali.com^*/unnamed-1024x136.png
||nepalinepali.com^*/unnamed-1068x142.png
||nepalinepali.com^*/unnamed-300x40.png
||nepalinepali.com^*/unnamed-696x92.png
||nepalinepali.com^*/unnamed.png
||nepalipatra.com/image/nepalishop.jpg
||nepalipost.com^*/aerospace.gif
||nepalpage.com/wp-content/uploads/2020/09/300x90-1.gif
||nepalpage.com/wp-content/uploads/2022/02/300-x-150-1.gif
||nepalpati.com^*/360x265.gif
||nepalpati.com^*/400x167.gif
||nepalpati.com^*/output_49XlZy-1-1.gif
||nepalpati.com^*/pb.gif
||nepalplus.com^*/advt.png
||nepalsamaya.de/uploads/bigyaapan/
||nepalsandesh.com/wp-content/uploads/2023/02/Main-Menu-ads-top-banner-new.gif
||nepalsandesh.com/wp-content/uploads/2023/06/Eazy_pp_size_poster-
||nepaltouch.com/uploads/advertise/
||neplays.com/img/ads-img/
||nerariyan.com/wp-content/uploads/2019/05/3973506263588718765.gif
||nerkazhcha.com/wp-content/uploads/ads/
||nerpatham.com/vol-no-04/images/peaceradio-02.jpg
||nerpatham.com^*/ads/
||nesphp.com^$domain=khabor.com
||nethfm.lk/banners/$domain=nethgossip.lk
||nethfm.lk/banners/img/seylan_stay_safe.png
||netidhatri.com/wp-content/uploads/2022/09/Screenshot_20220922-201437_OneDrive.jpg
||netizennepal.com/uploads/advertise/
||netrigun.com^*-316x120
||netrigun.com^*/3251gif-kadi.gif
||netrigun.com^*/asian-food_city_02.gif
||netrigun.com^*/generali-ani.gif
||netrigun.com^*/GIF.gif
||netrigun.com^*/laundry_opening.gif
||netrigun.com^*/learner-23.gif1_.gif
||netrigun.com^*/n.0.gif
||netrigun.com^*/netrikguntvallgif.gif
||netrigun.com^*/new.gif
||netrigun.com^*/sa11.gif
||netrigun.com^*/Sagana_160x100_new1.gif
||netrigun.com^*/se4pqujpg-1.gif
||netrigun.com^*/sekarb.gif
||netrigun.com^*/siva_travel01.gif
||netrigun.com^*/sivatravelvb.gif
||netrigun.com^*/svbtraders_01.gif
||netrigun.com^*/svbtraders_456.gif
